interface,hook,line,base_contract,scope,easygl,sdl_gpu,state,evidence
IGraphicsRenderer,"CreateRenderTargetCubeEXT :: std::unique_ptr<IRenderTargetCubeRenderer> (int, int, bool, bool, int, int)",2357,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateEffectRenderer :: std::unique_ptr<IEffectRenderer> (const std::string &, const std::string &)",2366,default-null,out,renderer=override,renderer=override,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"CreateCompiledEffect :: std::unique_ptr<ICompiledEffectRuntime> (const std::uint8_t *, std::size_t)",2373,default-null,classic-xna-observable,renderer=inherited:default-null,renderer=override,=,SDLGPU-79
IGraphicsRenderer,SupportsCompiledEffects :: bool () const,2383,default-false,classic-xna-observable,renderer=inherited:default-false,renderer=override,=,SDLGPU-79
IGraphicsRenderer,CreateComputeShader :: std::unique_ptr<IComputeShaderRenderer> (const std::string &),2389,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,CreateStorageBuffer :: std::unique_ptr<IStorageBufferRenderer> (std::size_t),2396,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"DispatchCompute :: void (IComputeShaderRenderer *, int, int, int)",2403,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,MemoryBarrierEXT :: void (int),2408,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,ExecutesShaderEffectSourceEXT :: bool () const,2418,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsShadowSamplingEXT :: bool () const,2427,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsImageBasedLightingEXT :: bool () const,2432,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsComputeShadersEXT :: bool () const,2438,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsIndirectDrawEXT :: bool () const,2445,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsComputeImageBindingEXT :: bool () const,2453,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetDisplayColorSpaceEXT :: CNA::DisplayColorSpace () const,2461,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetDisplayColorSpaceEXT :: bool (const CNA::DisplayColorSpace),2471,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxVertexShaderStorageBlocksEXT :: int () const,2481,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"BindStorageBufferForDrawEXT :: void (int, const IStorageBufferRenderer &)",2487,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsGpuTimerEXT :: bool () const,2493,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,CreateGpuTimerEXT :: std::unique_ptr<IGpuTimerRenderer> (),2498,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupCountEXT :: int (int) const,2503,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupSizeEXT :: int (int) const,2506,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupInvocationsEXT :: int () const,2509,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"SetRenderTargetCubeFace :: void (IRenderTargetCubeRenderer *, int)",2513,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=inherited:default-delegates-or-value,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"SetRenderTargets :: void (const RenderTargetBindingDescriptor *, int)",2523,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"ApplyBlendState :: void (int, int, int, int, int, int, const BlendWriteState &)",2536,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplyDepthStencilState :: void (bool, bool, int, bool, int, int, int, int, int, int, int, bool, int, int, int, int)",2542,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplyRasterizerState :: void (int, int, bool, float, float)",2557,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerState :: void (int, int, int, int, int)",2568,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerMipState :: void (int, int, float)",2574,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerAddressW :: void (int, int)",2583,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetBlendFactor :: void (float, float, float, float)",2587,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetReferenceStencil :: void (int),2594,default-implementation,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetScissorRect :: void (int, int, int, int)",2597,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetViewport :: void (int, int, int, int, float, float)",2600,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SupportsDepthStencil :: bool () const,2616,default-implementation,classic-xna-observable,renderer=inherited:default-implementation,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,SupportsDepthBuffer :: bool () const,2620,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,SupportsStencilBuffer :: bool () const,2626,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,Ensure3DSupported :: void (const char *) const,2634,default-no-op,classic-xna-observable,renderer=inherited:default-no-op,renderer=inherited:default-no-op,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"ClearColorAndDepth :: void (float, float, float, float, float)",2642,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,ClearDepth :: void (float),2643,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,ClearStencil :: void (int),2649,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearDepthAndStencil :: void (float, int)",2656,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearColorAndStencil :: void (float, float, float, float, int)",2663,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearColorDepthAndStencil :: void (float, float, float, float, float, int)",2671,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetDepthTestEnabled :: void (bool),2679,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetBlendEnabled :: void (bool),2680,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetDepthWriteEnabled :: void (bool),2681,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,CreateVertexBuffer :: std::unique_ptr<IVertexBufferRenderer> (int),2687,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,CreateIndexBuffer16 :: std::unique_ptr<IIndexBufferRenderer> (int),2692,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,CreateIndexBuffer32 :: std::unique_ptr<IIndexBufferRenderer> (int),2695,default-throws,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawColoredPrimitives :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int)",2715,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawIndexedColoredPrimitives :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int)",2725,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawPrimitivesEx :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, const GpuDrawParams &)",2749,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawIndexedPrimitivesEx :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, const GpuDrawParams &)",2763,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawInstancedPrimitivesEx :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, int, const GpuDrawParams &)",2795,default-throws,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawPrimitivesIndirectEXT :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, const IStorageBufferRenderer &, int, const GpuDrawParams &)",2844,default-throws,out,renderer=override,renderer=inherited:default-throws,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"DrawIndexedPrimitivesIndirectEXT :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, const IStorageBufferRenderer &, int, const GpuDrawParams &)",2872,default-throws,out,renderer=override,renderer=inherited:default-throws,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetContextRecoveryEnabled :: void (bool),2892,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetUnsupported3DGraphicsCallBehavior :: void (CNA::Unsupported3DGraphicsCallBehavior),2901,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT 2D-renderer policy
IGraphicsRenderer,GetUnsupported3DGraphicsCallBehavior :: CNA::Unsupported3DGraphicsCallBehavior () const,2913,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT 2D-renderer policy
IGraphicsRenderer,SupportsCapability :: bool (CNA::GraphicsCapability) const,2925,default-false,out,renderer=override,renderer=override,out,out: CNA capability diagnostics; audited separately for truthfulness
IGraphicsRenderer,GetAdditionalLimitationsTextEXT :: std::string_view () const,2963,default-zero,out,renderer=inherited:default-zero,renderer=override,out,out: CNA capability diagnostics
IGraphicsRenderer,GetMaxVertexStreams :: int () const,2979,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetMaxTextureDimension :: int () const,2992,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,CanBeginDrawEXT :: bool () const,3008,default-implementation,classic-xna-observable,renderer=override,renderer=inherited:default-implementation,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,SetStringMarkerEXT :: void (const char *),3013,default-implementation,out,renderer=inherited:default-implementation,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,DebugSimulateContextLoss :: void (),3019,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,DebugRestoreContext :: void (),3024,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
