example,category,task,evidence
easygl_skinnedeffect_vector4_bone_indices_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,Vector4 bone indices
easygl_skinnedeffect_vertexcolor_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_weightspervertex_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,weights-per-vertex variants
easygl_skinnedeffect_world_normal_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedpbreffect_golden_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_sprite_effects_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_blendstate_leak_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_layerdepth_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-76,sort modes and layer depth
easygl_spritebatch_rendertarget_size_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-76,render-target-local sprite coordinates
easygl_spritebatch_rotation_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_rotation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_scale_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_sourcerect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_default_char_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_effects_flip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_effects_rotation_scale_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_multiglyph_spacing_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_newline_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_single_glyph_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_surface_format_throws_test.cpp,classic-xna-feature-missing,SDLGPU-69,truthful surface-format classification
easygl_texture2d_anisotropic_singlelevel_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-64,anisotropy on one-level texture
easygl_texture2d_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture2d_partial_rect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture3d_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture3d_partial_box_readback_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture3d_partial_box_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture3d_slices_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_address_mode_clamp_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_address_mode_mirror_effect_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-64,stock-effect mirror addressing
easygl_texture_address_mode_mirror_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_address_mode_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_anisotropic_effect_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-64,stock-effect anisotropy
easygl_texture_filter_linear_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_filter_point_vs_linear_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_mip_filter_effect_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-64,stock-effect mip filter
easygl_texturecube_content_load_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texturecube_faces_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texturecube_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texturecube_partial_rect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_textured_quad_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_thread_context_lease_exclusion_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_transform_matrix_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_unknown_stride_rejection_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_vertex_formats_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_vertexbuffer_indexbuffer_getdata_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_vertexbuffer_setdata_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_vertexlighting_diffuse_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_vertexlighting_diffusephong_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_vertexlighting_directional_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_viewport_state_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-68,viewport reset/restoration
easygl_viewport_subregion_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_viewspace_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
