path	blob
examples/demo_avatar_dual_compare/src/DualCompareDemo.cpp	b972fed2186116938fa65836a72be2e540d43b72
examples/demo_avatar_dual_compare/src/DualCompareDemo.hpp	5b7544853935c0a38ee9130471c2884dd4d862ff
examples/demo_avatar_dual_compare/src/Main.cpp	2aac2f4737cd004653f645396dee1f89de82c628
examples/demo_avatar_multi_attach_stress/src/Main.cpp	6b41c03f6ee9ee97531f3d0665d2bbc4a057b7ad
examples/demo_avatar_multi_attach_stress/src/StressDemo.cpp	01f91ac9f2c48a703758d9ae9c1d82e777885ecf
examples/demo_avatar_multi_attach_stress/src/StressDemo.hpp	8824c3c2b78eedae6ae11b388cc0bc236681eeac
examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.cpp	3d3c5fc2b6a4e7e12e2864c158d551020591cafb
examples/demo_avatar_wardrobe_hotswap/src/HotswapDemo.hpp	2c9780ec2b89ad7564556dcc05f54b71569393b4
examples/demo_avatar_wardrobe_hotswap/src/Main.cpp	5979cdaa9f808d04e76f2fc961c4874d096fd958
examples/demo_devices/android/com.openeggbert.cna.demodevices/.gitignore	832e726fb6b7fc82f1baf88694f53732a4d99688
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/build.gradle	2cb06cd599a0503b42219fd432bba7063dbf900c
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Android.mk	5053e7d64389d3eaa35c6e807277fff9f83898f6
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/Application.mk	1f7c0c10f94267b64f45fcb557416830b5e45d64
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/CMakeLists.txt	9a796ec2a82d11170b19e726c3f6557ffb5063cc
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Android.mk	8d3c3d8150f4ebc81c126dec6b6a396f6f5598fa
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/CMakeLists.txt	62062f7159cbfc812449393a889c5b4f2fc51f92
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.cpp	58a76f6ee763186659456e6250cc85eed228b771
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/DevicesDemo.hpp	368c08b10f4b14f2508085632474594e498be671
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/jni/src/Main.cpp	aa6c5e7a803a2afee2eabc2dce3842732f8da868
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/proguard-rules.pro	0fb7ae09ac449be2b2ebceea032436ddcb4ac19a
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/AndroidManifest.xml	759fd4fe22785dd7475296aa178035cc255e743c
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/com/openeggbert/cna/demodevices/DemodevicesActivity.java	62a01fefe4db5eb1ce5c357ea181e6e9498de301
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDevice.java	f96095324b85858ab7e43fd5a0bab232f413eefe
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDeviceBLESteamController.java	e3dc36cc7d11877bc18a38016912409fce953dc6
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDeviceManager.java	b00c905df6f633a9047cd45a07276bb887b4d82c
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/HIDDeviceUSB.java	f9e9389802b799e9b276f38d3f6148cef210df6b
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDL.java	d9650a72e4230ef666a4ff3a5b5cedb58413adc3
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLActivity.java	0491ccab207e53c9e890f2aca930b805c9a091e8
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLAudioManager.java	43706fa409811036312a0e9d865e8c93844440fd
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLControllerManager.java	bcdf33233a9e9e65ba83793f3986cd4f3f2f3882
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLDummyEdit.java	61d8fe8508214881653de177df377b3da05ddb6f
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLInputConnection.java	fdc2994c151ab1cb5cac664fac9d3f89aee83dbc
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLSurface.java	dedc00b78a8c0e286cd90f2c0411d1b239bac3b3
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-hdpi/ic_launcher.png	d50bdaae06ee5a8d3f39911f81715abd3bf7b24d
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-mdpi/ic_launcher.png	0a299eb3cc0273ad1fc260cf0b4a2c35f5d373f5
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xhdpi/ic_launcher.png	a336ad5c2baca59928871a9133e88435f31b402d
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	d423dac2624cf0b5dc90821a15362bc29e5a1e6b
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	959c384b08eb45ef38765fecbfba3891c15132b8
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/colors.xml	3ab3e9cbce07f7cdc941fc8ba424c05e83ed80f0
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/strings.xml	ab7953306060ff7cad9198ba485ca10cb965e7a5
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/styles.xml	7456b1b3346ac990fa45ddfb487852c86c7e05c5
examples/demo_devices/android/com.openeggbert.cna.demodevices/build.gradle	ed2299cb0d24e060ab28459f340bfea861bde439
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle.properties	aac7c9b4614ccfde6c721f24994cf30885a791d0
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.jar	2b338a935b508eb6286ed4b84a91176ee5fb93c5
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.properties	99fbfa03f6d8ad900427ac5a390de11ec300d225
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew	3427607f42fd14e77df49353cf4ac3c3e3252863
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew.bat	aec99730b4e8fcd90b57a0e8e01544fea7c31a89
examples/demo_devices/android/com.openeggbert.cna.demodevices/settings.gradle	e7b4def49cb53d9aa04228dd3edb14c9e635e003
examples/demo_devices/src/DevicesDemo.cpp	fbd24643d3dd665a9ec9b00f2538d1e929d67628
examples/demo_devices/src/DevicesDemo.hpp	25dbde77491dcce05fa2266613a883fef47ea8b5
examples/demo_devices/src/Main.cpp	aa6c5e7a803a2afee2eabc2dce3842732f8da868
examples/demo_friends_and_gamercard/src/FriendsGame.cpp	1331e7647c413f8264f8ac3656495e3e48edd485
examples/demo_friends_and_gamercard/src/FriendsGame.hpp	51bdbc941099cd245709dc50bf842964d4e7ddac
examples/demo_friends_and_gamercard/src/Main.cpp	ba781e3c49b0501af197ba7f5a6b05ae3c3f8a56
examples/demo_gamer_profile_privileges/src/Main.cpp	c9a4d833fa5066c1996257827bee255281e8e143
examples/demo_gamer_profile_privileges/src/ProfileGame.cpp	66cd502c2380ef8cfa8f605c1a1b77dddce1bcb3
examples/demo_gamer_profile_privileges/src/ProfileGame.hpp	7b812478e278f513f4826a9905dde8ba8dece6e0
examples/demo_gamer_roster_hud/src/Main.cpp	85678d1b7808c4a1025464df204fb6e56bf40907
examples/demo_gamer_roster_hud/src/RosterGame.cpp	c37f08d6c5b10c420cb958825861bee15fb7f4ab
examples/demo_gamer_roster_hud/src/RosterGame.hpp	4b4beed03649c504b64fadc42f46e1f274dfd653
examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp	c76403f2536d4cab55281027ed961a8842dae7f2
examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp	91e5ad36e6c79f3a807c452989c865f66084f359
examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.hpp	95185e37023468af6b5d187b598668a89c7cdc1b
examples/demo_gamerservices_signin_presence/src/Main.cpp	3973c10a875bad31a3e4d700ac686b4a3f7d4d83
examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp	1bf0d3966a1d67dad61caac702e9d4258604363e
examples/demo_gamerservices_signin_presence/src/PresenceGame.hpp	028b332ca00ccd1efecbccbfe10f634c18ad5949
examples/demo_guide_overlay_console/src/Main.cpp	4f11e02ee5f24e3a92d79e25571dcd55f10889e1
examples/demo_input/src/InputDemo.cpp	e124d4103930a797cb441f1bef9c3639e9d9eba4
examples/demo_input/src/InputDemo.hpp	b0a29ff6c02efbf62effc17e0d5630a1bea689e6
examples/demo_input/src/Main.cpp	19784f1e780b57362831532a63216bb10e171b55
examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp	512428bde6cd4eb095b176484dfc8005be9c152d
examples/demo_leaderboard_viewer/src/LeaderboardGame.hpp	25d85179828d9021fcbb7033f3d9ef44970e5844
examples/demo_leaderboard_viewer/src/Main.cpp	2bdf89e30e848c4e2e485855f82404bbfcdc7838
examples/demo_net_avatar_sync/src/Main.cpp	cf373d21004fb31626932e30b7acb24d5178da99
examples/demo_net_avatar_sync/src/SyncGame.cpp	45816da19cb955711bf06ea75fd8c80efdcdc7d5
examples/demo_net_avatar_sync/src/SyncGame.hpp	c7ec1585a636e1fc8bff55125b6bf5ee1fc4a77f
examples/demo_net_client_server_arena/src/ArenaGame.cpp	a3774ee9abd725d1689cc49de79300142c418eca
examples/demo_net_client_server_arena/src/ArenaGame.hpp	50bafb61f72318f7385e3a0ebfc77bbc28c29db2
examples/demo_net_client_server_arena/src/Main.cpp	2d195e64f05218849a8a550f33a2789361b4979f
examples/demo_packet_roundtrip/src/Main.cpp	bfa767fffa6d72f94e1e6c26b8254e0c5e83b55f
examples/demo_qos_probe/src/Main.cpp	65546fbae23868d74f403319aa728591b4595dd3
examples/demo_session_browser/src/BrowserGame.cpp	ac8e008c195a7f4444d18b66295a8741ce930627
examples/demo_session_browser/src/BrowserGame.hpp	d9ecce77c08c3601cefd8f93dcff80649fcee72d
examples/demo_session_browser/src/Main.cpp	9de025caf48fceb7446e5daac00b656a1153d590
examples/demo_session_lifecycle_events/src/Main.cpp	d5437ee760c0f99f1b6e4c8f767b536e3e3726cf
examples/demo_simulated_network_conditions/src/Main.cpp	ad5b2ef940dcfbf307406305fb947851bb76062e
examples/demo_simulated_network_conditions/src/SimGame.cpp	3d6f974a4da24927281ea15b86788998c18026ca
examples/demo_simulated_network_conditions/src/SimGame.hpp	03630847fd2dd2a76d70bef54f7e1da4fdcedfac
examples/demo_sound/Content/images/pixel.png	ae0b1ee7ddd5a196c6e4be2e5e33412b81be5859
examples/demo_sound/Content/images/white.png	94381b429d7f7fe87e1bade52d893ab348ae29cc
examples/demo_sound/Content/sounds/beep.wav	0348c2bbe01b6009c4ab8412c8670922e85a508b
examples/demo_sound/Content/sounds/click.wav	756f7390aeb0ba9c2a6a2504b6dd7d6eaed6059e
examples/demo_sound/Content/sounds/tone.wav	b539343c9d44b3702c206c02e38f89d36475225f
examples/demo_sound/src/Main.cpp	9dff468f0865d1626a6e63d8a8790523ecdb28b8
examples/demo_sound/src/SoundDemo.cpp	e9c018eabe99a45a8f0b59fec99b5baa7cf215cb
examples/demo_sound/src/SoundDemo.hpp	4c6aa185a56db7d2f17bdb8f3dd7380aa7a0d345
examples/demo_xact/src/Main.cpp	1dbe04249ae402e2b96374302a83eb4faaeb52fd
examples/demo_xact/src/XactDemo.cpp	9759d95a1be6e7c2b3c0638b3816756b2ff513f3
examples/demo_xact/src/XactDemo.hpp	ea5d2b5cf325e8f9f1cd553fdb6a5b7ca7768aeb
examples/demo_xact/src/XactFileGen.hpp	2031efb859202a63742ff6cd511347096f578d5b
examples/depth_effect_demo_test.cpp	1f5594c9ec9cb1c6c4ab0a2ab41f5c82f2e0d146
examples/descriptor_capacity_contract_test.cpp	d91fd18621b1cd66ed8740cfbd326e1815a6cdcc
examples/diligent_alphatest_fog_test.cpp	a4ce185330afbdfad2bb4ff0723fac6059a15cb2
examples/diligent_anisotropic_test.cpp	a17b3259b0d111deb10506478591c0e2e6006b26
examples/diligent_backbuffer_readback_bounds_test.cpp	2553abc8adb77d8ed13ce8c8b0a8b4f5f9c9c29a
examples/diligent_capability_consistency_test.cpp	cf77960d42fc015d55324e6328353d282c2b17cd
examples/diligent_clear_readback_test.cpp	2ba953957fdc8e1a757dafd6a4a16b318ae07e47
examples/diligent_colored3d_test.cpp	73e202b56214d80596fe65fb1b09c362f707c200
examples/diligent_depthbias_test.cpp	e738cad8bd9210997554549694138e52a131e8d2
examples/diligent_device_selection_integration_test.cpp	5d1d77de07bf58e2dad2af508e3948228f58a16b
examples/diligent_drawoffset_test.cpp	62f8d82e15acb78aeca6b5f7257e63a37073a195
examples/diligent_dualtexture_envmap_test.cpp	ec230e142462b7ad6914a262f3c42b3b0be95bfb
examples/diligent_fillmode_test.cpp	ff5f778fc96647817658810e893a60c2f624c4c9
examples/diligent_instance_binding_offsets_test.cpp	0afdf9fc2d396b5136aafcef5735e86cba876b4d
examples/diligent_instanced_stride_test.cpp	c8705ef8e1b14ec7dd887a480cb09065e19f6ff9
examples/diligent_instanced_test.cpp	e245f2b9f96e8ac5297e3c7f1ffab165d4b886c9
examples/diligent_lighting_fidelity_test.cpp	4759e45d6744fb29891dc3a6a7cb62163dff3c94
examples/diligent_mip_test.cpp	9dc8ffae4b4f335ba4a03f6dab89bfb3c8224a53
examples/diligent_model_test.cpp	de463653f63f695929d2387c98792d8542e6235b
examples/diligent_mrt_test.cpp	0a106b77920d0123eb4151592b1688aaded0c290
examples/diligent_msaa_test.cpp	b95f6f5c7ab6ef44be7eac926048a255184d12ed
examples/diligent_multisamplemask_test.cpp	8ab80e5264cd1678dcb50f2bfc8cda328422a068
examples/diligent_npot_test.cpp	85a315d83799b72a1b830959ca8c267ccaffcb8c
examples/diligent_occlusionquery_test.cpp	11188e5850382753c05b9c9f64b5beb8c013f15e
examples/diligent_pbr_test.cpp	c9a830cd45ac8aaf75c909e5dbacd5791b57a0a4
examples/diligent_referencestencil_test.cpp	ff7e1889aca720a0391054646c2e4df9fbcbd6a2
examples/diligent_rendertarget_mipgen_test.cpp	8e67b912bb21686b198e9d9c2ef1befd4bfd4df8
examples/diligent_rendertarget_test.cpp	f27929f19a61b47a03d3fafca4b27a0c83446f0c
examples/diligent_rendertargetcube_test.cpp	100f5588abcd709bcabf4ebf6f82028db860e4b4
examples/diligent_scissor_pipelinecache_test.cpp	cff90f4810ee207ac01359d159c726b0539c570b
examples/diligent_setdataoptions_test.cpp	9a851e26abb089127bffc779c0a12c06ad7c979c
examples/diligent_skinned_test.cpp	f0d8cfc6c3749d9571cff2ebf857387de2e3bde3
examples/diligent_spritefont_test.cpp	0ac70d234fc3e06bcc5d4a5f5470eb40d5a1a74e
examples/diligent_vertexlit_test.cpp	bcb598969cc2328e69afab7ba6c72f5b9a2f7e49
examples/direct2d_2d_parity_test.cpp	646535cd2e1ff1f65926a9e8340cf6fba95df821
examples/direct2d_lifetime_test.cpp	96a4daa6e3b190804e0adbf2274de9ed3c0f2ac0
examples/direct2d_smoke_test.cpp	979bcaedc01484961b892357b0631c1d9ae5a363
examples/directx10_device3d_smoke_test.cpp	1bf8e9fc6f68ec4f8f5890fb96f15b16b10521e0
examples/directx10_graphics_capability_test.cpp	82fd52b6dc2f1bc696a6ba230eeca156d7c141e7
examples/directx10_mrt_test.cpp	4cac2c3844eae0e33a1507be567117ec8286f583
examples/directx10_smoke_test.cpp	2a51651e11e698ab2f02b778e9e5c5e6a0152865
examples/directx10_spritebatch_test.cpp	9a711eed5cd73775e2ad758099c1b35d4dedd675
examples/directx11_common_test.cpp	ccd79e84d76f6e13f366e686da7096b4ee0a69c1
examples/directx11_pbr_vertexcolor_test.cpp	2059ac9b3fd97d2f304af007f36b4d754dc022a6
examples/directx11_smoke_test.cpp	7e10d5e0ba55ebb0cf198d9868fce3adf55caafd
examples/directx12_descriptor_allocator_test.cpp	da15e268dd3ea80e8aaa9926765c22e586015b80
examples/directx12_smoke_test.cpp	c1327d602feee9241122389ad4f10c0fb6f6b935
examples/directx12_swapchain_diag.cpp	35d4349676d91167ea093e3ee7d6beec28a77789
examples/directx1_blend_test.cpp	126898e40e6098fe61cf9ce643afded77f1c0ad1
examples/directx1_graphics_capability_test.cpp	711d9e658786488590859f88c0f06c910a031f8a
examples/directx1_logical_transform_test.cpp	c5ca281bacc550e83ccd000d32c0de1d7be7202a
examples/directx1_no3d_test.cpp	a7c34677523fc3072defe56e1c0f7fe78a3952d9
examples/directx1_sampling_test.cpp	1db9a6aa92fa1e200869f21b86c9eb7ed3ebdda0
examples/directx1_smoke_test.cpp	c480d61a440a1a08429de5ed9ad310afa38c4bc1
examples/directx1_spritebatch_test.cpp	664e29e72792d95d9a713d61603a296fe413aa40
examples/directx1_spritefont_test.cpp	8a7871f035fe38223b0f6b4d2bf9634fa9086681
examples/directx1_texture_rendertarget_test.cpp	031329d65d51c342bce9b216e34f947718497d47
examples/directx2_blend_test.cpp	4384a63a82e29581a173623e28459d263e6861f9
examples/directx2_clipping_test.cpp	05761215346a3f13aaf6bd7caf654954d787ee76
examples/directx2_colored_primitives_test.cpp	2da57cbb18d02e639762ed1e761f5fb7ae1f4198
examples/directx2_device3d_smoke_test.cpp	34d2662d678217e6a78dec15e91b3efd007f0809
examples/directx2_graphics_capability_test.cpp	9651e155c094398b0b71b68e40409e45dedaa0b3
examples/directx2_indexed_primitives_test.cpp	de1acf747b12674e3a1b11f977f37cee1b55350c
examples/directx2_lighting_test.cpp	0e38de3ec1d0c4fedce9504b9e7565bfa22bab9d
examples/directx2_logical_transform_test.cpp	d993fe8d8b32231d4c4249fe557220b08581945d
examples/directx2_remaining_defaults_test.cpp	ccdc9f916c2f2e37027d3cf05ff102da74d228b4
examples/directx2_sampling_test.cpp	90ddc4d211f22afb8be950c33dcc67d44cec03d0
examples/directx2_smoke_test.cpp	49d26f4d444f369c528f68efa5c37ab651b0dc76
examples/directx2_spritebatch_test.cpp	0abdc45375b7c5edfd3c42b776b9b7d3c70c8629
examples/directx2_spritefont_test.cpp	8971d40564a9a18d7b71a09d7c95890aa7eb9bff
examples/directx2_texture3d_test.cpp	dc2eaf867833f2e1e13f63a5fd183faba0cedde4
examples/directx2_texture_rendertarget_test.cpp	de06790e87d453ef27106f14c4235e2b14b9b58d
examples/directx2_vertex_index_buffer_test.cpp	3d8df230022caeae6820739b9f3f43d4310e4d68
examples/directx2_wireframe_aniso_test.cpp	e00288c12a24e381d5289e8bce69edef5daddf80
examples/directx2_ztest_test.cpp	200883a73828a167e4933d411e003a596e7dabad
examples/directx3_blend_test.cpp	5b5c1f5a6ef20f7c031539a0cf5a4d2f68df8ab8
examples/directx3_clipping_test.cpp	9dd4190874482fb8c94dbb405df99b105be66c59
examples/directx3_colored_primitives_test.cpp	36cd2bc5db54b149062396e809808e0f9f81b57b
examples/directx3_device3d_smoke_test.cpp	2631f5c694a8ef736ba8ab7a6e7ad08450b3c0c1
examples/directx3_graphics_capability_test.cpp	d2c322c7bf6ff49c12c8cc8d2b4d71a8482923b6
examples/directx3_indexed_primitives_test.cpp	264fecca6dc989bc5358cd48876b704b3da4cfe9
examples/directx3_lighting_test.cpp	9155e69ef5d6c63491f052e09ad1503fa7de3402
examples/directx3_logical_transform_test.cpp	89d2cddef4a26e4589468bf3c3eb474c3a662348
examples/directx3_remaining_defaults_test.cpp	4fc2588807c36bdc56a2f576134d23d169fc1565
examples/directx3_sampling_test.cpp	8a6731bdc6a332bea94af00343470112136c3606
examples/directx3_smoke_test.cpp	eb9add9be4f4a4c3a3f5f6e5c121ed3e9f09c067
examples/directx3_spritebatch_test.cpp	add60121f5e7cea02ec4a4adb3bee322d7af9acc
examples/directx3_spritefont_test.cpp	dc967be07bea8aa242935db199ad50485cf795a9
examples/directx3_texture3d_test.cpp	8dd658c202af91d9de1d34c5c828338c6723e37f
examples/directx3_texture_rendertarget_test.cpp	e5b606d7952deba439e54adda5b7358b36f972d1
examples/directx3_vertex_index_buffer_test.cpp	22a80bb945c43f0e539c43f951aae38594c15832
examples/directx3_wireframe_aniso_test.cpp	ef6c3bdfd8a505bc0fc93d6e22d41f4a42edf625
examples/directx3_ztest_test.cpp	a61a8846a0278a996ad5285b01b4af5101b05001
examples/directx5_blend_test.cpp	08bc43273f8731a869c90fc970d1ea7a6ed1575d
examples/directx5_clipping_test.cpp	4a843ebe440a078d000120a7614f37fa864cec81
examples/directx5_colored_primitives_test.cpp	1f3d60f5594e8230bec06329adf31cbda0ea0edf
examples/directx5_device3d_smoke_test.cpp	3b99d99c8061b884eee12c34288e51c6c5e7602a
examples/directx5_graphics_capability_test.cpp	e904edb3462ab1f444e1bed81fc3fdcf585933fe
examples/directx5_indexed_primitives_test.cpp	f2986a10f6dcdc07cdbdf9a24e67c4954d318eca
examples/directx5_lighting_test.cpp	36f00ace78b90e33f1f8f6892f083fc0dd72b323
examples/directx5_logical_transform_test.cpp	2d6bfbd8d93b5f870be391f080402b1cd7a3ff6f
examples/directx5_remaining_defaults_test.cpp	88e82e542ead53eebc286ca520709474e5440f6d
examples/directx5_sampling_test.cpp	9f08225e5a7647a29c874c05c00d5dd5def45ae3
examples/directx5_smoke_test.cpp	978b0de44281b46e8d18dbeb05a322290f5ac066
examples/directx5_spritebatch_test.cpp	d05a2c1fc6416535284cb0159a541b75597e077d
examples/directx5_spritefont_test.cpp	7023e2a3cd998df865edfe78dbfb11f0b09f8b13
examples/directx5_texture3d_test.cpp	9c7d12860e8736794b1c82fb2471312d0abc4d76
examples/directx5_texture_rendertarget_test.cpp	20fcb43192faf861e06adbe11706cc57fc60d3f1
examples/directx5_vertex_index_buffer_test.cpp	fe20ff6122c300ec7c7f9d166243c4d3fe595965
examples/directx5_wireframe_aniso_test.cpp	5040c3135a1045f5e24c90bccf41dbcd098849c1
examples/directx5_ztest_test.cpp	bfa4a2e6bc7ffe7aa51b9bfc0559c2c70f9080b4
examples/directx6_blend_test.cpp	69346961325478f20b8a69f08f99953eff70e5ae
examples/directx6_clipping_test.cpp	03bbf889aa4f0e52fe0760acf75979fb3272aa29
examples/directx6_colored_primitives_test.cpp	10ef0ff74c4a5a7c693d53d35b5fa70330ed4102
examples/directx6_device3d_smoke_test.cpp	cd8c3d90d5a35c2f74dfb2b5d208c6c6f6b04807
examples/directx6_graphics_capability_test.cpp	4978e9b22af612400565193bf1fc58a47970df1b
examples/directx6_indexed_primitives_test.cpp	988ad65904a686b5dddb6f7cdb9ad598e22a7deb
examples/directx6_lighting_test.cpp	9211f58217ea34153eb7e6d2c2393769633da6db
examples/directx6_logical_transform_test.cpp	584c11afcd7840b2f1707978eded8237e07a562a
examples/directx6_remaining_defaults_test.cpp	d28e75bc7727d018e1a6b289967cb488c1f3a180
examples/directx6_sampling_test.cpp	2010ec3ea5c8412c1d8d6e5f6756ea602ea3fe66
examples/directx6_smoke_test.cpp	36d014d62b354569e107a5ccb4dde4ddd09a7623
examples/directx6_spritebatch_test.cpp	dd0446961a2575e47ee38a6e020ce0f071e37d0c
examples/directx6_spritefont_test.cpp	5718358a6e33aac2d08f88b22eedb1a087e83d76
examples/directx6_stencil_test.cpp	a94b19222d72d5828fdaa51e1925be054029afe1
examples/directx6_texture3d_test.cpp	1412b7ee4d6e057702c7d7af81c6b7ab887f19b5
examples/directx6_texture_rendertarget_test.cpp	5ab3f19a7497e7fbd6d0ea60aba1771eaadbadcc
examples/directx6_vertex_index_buffer_test.cpp	f85defa729721a82745242da87f8b7c49b6b538c
examples/directx6_wireframe_aniso_test.cpp	48f65b2c8e3deb4173378e83248de82eccfc8672
examples/directx6_ztest_test.cpp	4372d6f9eac0a1dfb7cb8ea501945d88e34e2224
examples/directx7_blend_test.cpp	44f2678cd41a557fda875186bb960f6c187b9598
examples/directx7_clipping_test.cpp	1ce97e2b49c12371bb02ffffdb1637132aeddf1a
examples/directx7_colored_primitives_test.cpp	382eac6b8ba78767b90ad89f9fa0538a648aa363
examples/directx7_device3d_smoke_test.cpp	4e6130f86bddbe7a424bf0bd2d5dd7c0c481a387
examples/directx7_graphics_capability_test.cpp	6c19eabc406ff08606942ed5ddcd6bb3e830a24e
examples/directx7_indexed_primitives_test.cpp	f5a5ad77227137d09c4e4fdd06aa93060ae6039f
examples/directx7_lighting_test.cpp	ce19b4b74e878a0ec26477a59e4f73a6bf766cdd
examples/directx7_logical_transform_test.cpp	a8962ab09a05c5729cf862fbb249f58ef3b4a611
examples/directx7_remaining_defaults_test.cpp	ec388a4a71bd54bc4deedb72f0450c2daf708a28
examples/directx7_sampling_test.cpp	80b24002947e6d230c5c3d3413ea3fc3efcfaa52
examples/directx7_smoke_test.cpp	f387fc1429a065bde4768f03a76709e2fd64a85e
examples/directx7_spritebatch_test.cpp	f43df7e2d0fea827d9569b57c0b6a0a4d118afcb
examples/directx7_spritefont_test.cpp	a634632ccfddb79fde4fdb1f79097eb9d72469bc
examples/directx7_stencil_test.cpp	1cc77ab57b948c9526c0c9cad9197a264d07d66b
examples/directx7_texture3d_test.cpp	6633237dc5039b39dd1dbb67fe055c354f2e905e
examples/directx7_texture_rendertarget_test.cpp	64155faafaacb1bb91cd3d8ff239e1d7f5561229
examples/directx7_vertex_index_buffer_test.cpp	6482075a3eef43a8604fe8f25261220062f4d885
examples/directx7_wireframe_aniso_test.cpp	cb478b85c052e23d409826afbb560eff8c2bd8ef
examples/directx7_ztest_test.cpp	799796775fea2f8a58f9bf83de588b8854188bac
examples/directx8_blend_test.cpp	d4a5cda779a81bc693a3090f116f9c2a4810ec08
examples/directx8_clipping_test.cpp	3f06d967859d0f7a0959a67c89cca52972ce0137
examples/directx8_colored_primitives_test.cpp	c3c191ec5060230a5eac2c99b2d56cfe0b101dc2
examples/directx8_device3d_smoke_test.cpp	df9908d088a6de7c037ffad3d29d307301d76135
examples/directx8_graphics_capability_test.cpp	f041bb56eef6295d4c49336e6064e7ff37b2a0f9
examples/directx8_indexed_primitives_test.cpp	1b725239b24e68f96296f4264cfb8e196ea1a376
examples/directx8_lighting_test.cpp	3189b88394f330fa1e397bd933c10a4967c37eb7
examples/directx8_logical_transform_test.cpp	80bc2d3f27cee22bfe2ee7423d62a71f330ca053
examples/directx8_remaining_defaults_test.cpp	c8762a2ab27dfe1bec490a43cf7fa796b1331c63
examples/directx8_sampling_test.cpp	2c2b621737cd4276f37ff129e3e476e3aaf70c72
examples/directx8_smoke_test.cpp	5845944a001b5bccbcfd2bb75d12b9b1dfe5b104
examples/directx8_spritebatch_test.cpp	f9b966107efaf358e425ab5e74c0ce97e6c2e979
examples/directx8_spritefont_test.cpp	c85c2b1ab8199c320eaa17e2b16e231a65f6f2d9
examples/directx8_stencil_test.cpp	d48134a08c42b9a0534831219c26a34042a2ff85
examples/directx8_texture3d_test.cpp	3518cba655a2f41377d276144d1b813fd9ac6dc5
examples/directx8_texture_rendertarget_test.cpp	9780a6c2b97035ad7fa9e9e4fd6dba5c048f7a5e
examples/directx8_vertex_index_buffer_test.cpp	140b200a815e842545a4b7861cf75a8e050e1782
examples/directx8_wireframe_aniso_test.cpp	09d828370553a40b700c3ded9e2121181d9ddd25
examples/directx8_ztest_test.cpp	8b7de758fb35759f66f6b26d13724adb1de37215
